Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
state 305

    (112) parameter_type_list_opt -> empty .

    RPAREN          reduce using rule 112 (parameter_type_list_opt -> empty .)


state 306

    (113) parameter_type_list_opt -> parameter_type_list .

    RPAREN          reduce using rule 113 (parameter_type_list_opt -> parameter_type_list .)


state 307

    (107) direct_abstract_declarator -> LBRACKET constant_expression_opt . RBRACKET

    RBRACKET        shift and go to state 338


state 308

    (106) direct_abstract_declarator -> direct_abstract_declarator LBRACKET . constant_expression_opt RBRACKET
    (110) constant_expression_opt -> . empty
    (111) constant_expression_opt -> . constant_expression
    (219) empty -> .
    (159) constant_expression -> . conditional_expression
    (157) conditional_expression -> . logical_or_expression
    (158) conditional_expression -> . logical_or_expression CONDOP expression COLON conditional_expression
    (160) logical_or_expression -> . logical_and_expression
    (161) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (162) logical_and_expression -> . inclusive_or_expression
    (163) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (164) inclusive_or_expression -> . exclusive_or_expression
    (165) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (166) exclusive_or_expression -> . and_expression
    (167) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (168) and_expression -> . equality_expression
    (169) and_expression -> . and_expression AND equality_expression
    (170) equality_expression -> . relational_expression
    (171) equality_expression -> . equality_expression EQ relational_expression
    (172) equality_expression -> . equality_expression NE relational_expression
    (173) relational_expression -> . shift_expression
    (174) relational_expression -> . relational_expression LT shift_expression
    (175) relational_expression -> . relational_expression GT shift_expression
    (176) relational_expression -> . relational_expression LE shift_expression
    (177) relational_expression -> . relational_expression GE shift_expression
    (178) shift_expression -> . additive_expression
    (179) shift_expression -> . shift_expression LSHIFT additive_expression
    (180) shift_expression -> . shift_expression RSHIFT additive_expression
    (181) additive_expression -> . multiplicative_expression
    (182) additive_expression -> . additive_expression PLUS multiplicative_expression
    (183) additive_expression -> . additive_expression MINUS multiplicative_expression
    (184) multiplicative_expression -> . cast_expression
    (185) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (186) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (187) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (188) cast_expression -> . unary_expression
    (189) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (190) unary_expression -> . postfix_expression
    (191) unary_expression -> . PLUSPLUS unary_expression
    (192) unary_expression -> . MINUSMINUS unary_expression
    (193) unary_expression -> . unary_operator cast_expression
    (194) unary_expression -> . SIZEOF unary_expression
    (195) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (202) postfix_expression -> . primary_expression
    (203) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (204) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (205) postfix_expression -> . postfix_expression LPAREN RPAREN
    (206) postfix_expression -> . postfix_expression PERIOD ID
    (207) postfix_expression -> . postfix_expression ARROW ID
    (208) postfix_expression -> . postfix_expression PLUSPLUS
    (209) postfix_expression -> . postfix_expression MINUSMINUS
    (196) unary_operator -> . AND
    (197) unary_operator -> . TIMES
    (198) unary_operator -> . PLUS
    (199) unary_operator -> . MINUS
    (200) unary_operator -> . NOT
    (201) unary_operator -> . LNOT
    (210) primary_expression -> . ID
    (211) primary_expression -> . constant
    (212) primary_expression -> . SCONST
    (213) primary_expression -> . LPAREN expression RPAREN
    (216) constant -> . ICONST
    (217) constant -> . FCONST
    (218) constant -> . CCONST

    RBRACKET        reduce using rule 219 (empty -> .)
    LPAREN          shift and go to state 133
    PLUSPLUS        shift and go to state 101
    MINUSMINUS      shift and go to state 102
    SIZEOF          shift and go to state 105
    AND             shift and go to state 108
    TIMES           shift and go to state 109
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    NOT             shift and go to state 112
    LNOT            shift and go to state 113
    ID              shift and go to state 134
    SCONST          shift and go to state 116
    ICONST          shift and go to state 118
    FCONST          shift and go to state 119
    CCONST          shift and go to state 120

    constant_expression_opt        shift and go to state 339
    empty                          shift and go to state 129
    constant_expression            shift and go to state 130
    conditional_expression         shift and go to state 131
    logical_or_expression          shift and go to state 99
    logical_and_expression         shift and go to state 106
    inclusive_or_expression        shift and go to state 114
    exclusive_or_expression        shift and go to state 117
    and_expression                 shift and go to state 121
    equality_expression            shift and go to state 122
    relational_expression          shift and go to state 123
    shift_expression               shift and go to state 124
    additive_expression            shift and go to state 125
    multiplicative_expression      shift and go to state 126
    cast_expression                shift and go to state 104
    unary_expression               shift and go to state 132
    postfix_expression             shift and go to state 100
    unary_operator                 shift and go to state 103
    primary_expression             shift and go to state 107
    constant                       shift and go to state 115

state 309

    (108) direct_abstract_declarator -> direct_abstract_declarator LPAREN . parameter_type_list_opt RPAREN
    (112) parameter_type_list_opt -> . empty
    (113) parameter_type_list_opt -> . parameter_type_list
    (219) empty -> .
    (86) parameter_type_list -> . parameter_list
    (87) parameter_type_list -> . parameter_list COMMA ELLIPSIS
    (88) parameter_list -> . parameter_declaration
    (89) parameter_list -> . parameter_list COMMA parameter_declaration
    (90) parameter_declaration -> . declaration_specifiers declarator
    (91) parameter_declaration -> . declaration_specifiers abstract_declarator_opt
    (13) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (14) declaration_specifiers -> . type_specifier declaration_specifiers
    (15) declaration_specifiers -> . type_qualifier declaration_specifiers
    (16) declaration_specifiers -> . storage_class_specifier
    (17) declaration_specifiers -> . type_specifier
    (18) declaration_specifiers -> . type_qualifier
    (19) storage_class_specifier -> . AUTO
    (20) storage_class_specifier -> . REGISTER
    (21) storage_class_specifier -> . STATIC
    (22) storage_class_specifier -> . EXTERN
    (23) storage_class_specifier -> . TYPEDEF
    (24) type_specifier -> . VOID
    (25) type_specifier -> . CHAR
    (26) type_specifier -> . SHORT
    (27) type_specifier -> . INT
    (28) type_specifier -> . LONG
    (29) type_specifier -> . FLOAT
    (30) type_specifier -> . DOUBLE
    (31) type_specifier -> . SIGNED
    (32) type_specifier -> . UNSIGNED
